0000: E3A08000    MOV R8, #0
0004: E3A0A200    MOV R10, #512
0008: E3A0D000    MOV R13, #0
000C: E3A0CFFF    MOV R12, #4095
0010: E28CCFFF    ADD R12, R12, #4095
0014: E28CCFFF    ADD R12, R12, #4095
0018: E28CCFFF    ADD R12, R12, #4095
001C: E28CCFFF    ADD R12, R12, #4095
0020: E28CCA87    ADD R12, R12, #2695
0024: ECACC00C    PKHBT R12, R12, R12, LSL #16
0028: E7089000    LDR R9, [R8 + 0]
002C: E708B004    LDR R11, [R8 + 4]
0030: ECA9000B    PKHBT R0, R9, R11, LSL #16
0034: E7089008    LDR R9, [R8 + 8]
0038: E708B00C    LDR R11, [R8 + 12]
003C: ECA9100B    PKHBT R1, R9, R11, LSL #16
0040: E7089010    LDR R9, [R8 + 16]
0044: E708B014    LDR R11, [R8 + 20]
0048: ECA9200B    PKHBT R2, R9, R11, LSL #16
004C: E7089018    LDR R9, [R8 + 24]
0050: E708B01C    LDR R11, [R8 + 28]
0054: ECA9300B    PKHBT R3, R9, R11, LSL #16
0058: E7089020    LDR R9, [R8 + 32]
005C: E708B024    LDR R11, [R8 + 36]
0060: ECA9400B    PKHBT R4, R9, R11, LSL #16
0064: E7089028    LDR R9, [R8 + 40]
0068: E708B02C    LDR R11, [R8 + 44]
006C: ECA9500B    PKHBT R5, R9, R11, LSL #16
0070: E7089030    LDR R9, [R8 + 48]
0074: E708B034    LDR R11, [R8 + 52]
0078: ECA9600B    PKHBT R6, R9, R11, LSL #16
007C: E7089038    LDR R9, [R8 + 56]
0080: E708B03C    LDR R11, [R8 + 60]
0084: ECA9700B    PKHBT R7, R9, R11, LSL #16
0088: EC008004    SHADD16 R8, R0, R4
008C: EC204004    SHSUB16 R4, R0, R4
0090: E1A00008    MOV R0, R8
0094: EC018005    SHADD16 R8, R1, R5
0098: EC215005    SHSUB16 R5, R1, R5
009C: E1A01008    MOV R1, R8
00A0: EC45800C    SMUAD R8, R5, R12
00A4: EC65900C    SMUSD R9, R5, R12
00A8: E04D9009    SUB R9, R13, R9
00AC: E3E8800F    ASR R8, R8, #15
00B0: E3E9900F    ASR R9, R9, #15
00B4: ECA85009    PKHBT R5, R8, R9, LSL #16
00B8: EC028006    SHADD16 R8, R2, R6
00BC: EC226006    SHSUB16 R6, R2, R6
00C0: E1A02008    MOV R2, R8
00C4: EC868000    SXTH R8, R6
00C8: E3E69010    ASR R9, R6, #16
00CC: E04D8008    SUB R8, R13, R8
00D0: ECA96008    PKHBT R6, R9, R8, LSL #16
00D4: EC038007    SHADD16 R8, R3, R7
00D8: EC237007    SHSUB16 R7, R3, R7
00DC: E1A03008    MOV R3, R8
00E0: EC47800C    SMUAD R8, R7, R12
00E4: EC67900C    SMUSD R9, R7, R12
00E8: E04D9009    SUB R9, R13, R9
00EC: E3E9900F    ASR R9, R9, #15
00F0: E3E8800F    ASR R8, R8, #15
00F4: E04D8008    SUB R8, R13, R8
00F8: ECA97008    PKHBT R7, R9, R8, LSL #16
00FC: EC008002    SHADD16 R8, R0, R2
0100: EC202002    SHSUB16 R2, R0, R2
0104: E1A00008    MOV R0, R8
0108: EC018003    SHADD16 R8, R1, R3
010C: EC213003    SHSUB16 R3, R1, R3
0110: E1A01008    MOV R1, R8
0114: EC838000    SXTH R8, R3
0118: E3E39010    ASR R9, R3, #16
011C: E04D8008    SUB R8, R13, R8
0120: ECA93008    PKHBT R3, R9, R8, LSL #16
0124: EC048006    SHADD16 R8, R4, R6
0128: EC246006    SHSUB16 R6, R4, R6
012C: E1A04008    MOV R4, R8
0130: EC058007    SHADD16 R8, R5, R7
0134: EC257007    SHSUB16 R7, R5, R7
0138: E1A05008    MOV R5, R8
013C: EC878000    SXTH R8, R7
0140: E3E79010    ASR R9, R7, #16
0144: E04D8008    SUB R8, R13, R8
0148: ECA97008    PKHBT R7, R9, R8, LSL #16
014C: EC008001    SHADD16 R8, R0, R1
0150: EC201001    SHSUB16 R1, R0, R1
0154: E1A00008    MOV R0, R8
0158: EC028003    SHADD16 R8, R2, R3
015C: EC223003    SHSUB16 R3, R2, R3
0160: E1A02008    MOV R2, R8
0164: EC048005    SHADD16 R8, R4, R5
0168: EC245005    SHSUB16 R5, R4, R5
016C: E1A04008    MOV R4, R8
0170: EC068007    SHADD16 R8, R6, R7
0174: EC267007    SHSUB16 R7, R6, R7
0178: E1A06008    MOV R6, R8
017C: E50A0000    STR R0, [R10 + 0]
0180: E3E08010    ASR R8, R0, #16
0184: E50A8004    STR R8, [R10 + 4]
0188: E50A1008    STR R1, [R10 + 8]
018C: E3E18010    ASR R8, R1, #16
0190: E50A800C    STR R8, [R10 + 12]
0194: E50A2010    STR R2, [R10 + 16]
0198: E3E28010    ASR R8, R2, #16
019C: E50A8014    STR R8, [R10 + 20]
01A0: E50A3018    STR R3, [R10 + 24]
01A4: E3E38010    ASR R8, R3, #16
01A8: E50A801C    STR R8, [R10 + 28]
01AC: E50A4020    STR R4, [R10 + 32]
01B0: E3E48010    ASR R8, R4, #16
01B4: E50A8024    STR R8, [R10 + 36]
01B8: E50A5028    STR R5, [R10 + 40]
01BC: E3E58010    ASR R8, R5, #16
01C0: E50A802C    STR R8, [R10 + 44]
01C4: E50A6030    STR R6, [R10 + 48]
01C8: E3E68010    ASR R8, R6, #16
01CC: E50A8034    STR R8, [R10 + 52]
01D0: E50A7038    STR R7, [R10 + 56]
01D4: E3E78010    ASR R8, R7, #16
01D8: E50A803C    STR R8, [R10 + 60]
01DC: E8FFFFFE    B DONE
