0000: E3A08000    MOV R8, #0
0004: E3A09100    MOV R9, #256
0008: E3A0A200    MOV R10, #512
000C: E3A0CFFF    MOV R12, #4095
0010: E28CCFFF    ADD R12, R12, #4095
0014: E28CCFFF    ADD R12, R12, #4095
0018: E28CCFFF    ADD R12, R12, #4095
001C: E28CCFFF    ADD R12, R12, #4095
0020: E28CCA87    ADD R12, R12, #2695
0024: E7080000    LDR R0, [R8 + 0]
0028: E5090000    STR R0, [R9 + 0]
002C: E7080004    LDR R0, [R8 + 4]
0030: E5090004    STR R0, [R9 + 4]
0034: E7080008    LDR R0, [R8 + 8]
0038: E5090008    STR R0, [R9 + 8]
003C: E708000C    LDR R0, [R8 + 12]
0040: E509000C    STR R0, [R9 + 12]
0044: E7080010    LDR R0, [R8 + 16]
0048: E5090010    STR R0, [R9 + 16]
004C: E7080014    LDR R0, [R8 + 20]
0050: E5090014    STR R0, [R9 + 20]
0054: E7080018    LDR R0, [R8 + 24]
0058: E5090018    STR R0, [R9 + 24]
005C: E708001C    LDR R0, [R8 + 28]
0060: E509001C    STR R0, [R9 + 28]
0064: E7080020    LDR R0, [R8 + 32]
0068: E5090020    STR R0, [R9 + 32]
006C: E7080024    LDR R0, [R8 + 36]
0070: E5090024    STR R0, [R9 + 36]
0074: E7080028    LDR R0, [R8 + 40]
0078: E5090028    STR R0, [R9 + 40]
007C: E708002C    LDR R0, [R8 + 44]
0080: E509002C    STR R0, [R9 + 44]
0084: E7080030    LDR R0, [R8 + 48]
0088: E5090030    STR R0, [R9 + 48]
008C: E7080034    LDR R0, [R8 + 52]
0090: E5090034    STR R0, [R9 + 52]
0094: E7080038    LDR R0, [R8 + 56]
0098: E5090038    STR R0, [R9 + 56]
009C: E708003C    LDR R0, [R8 + 60]
00A0: E509003C    STR R0, [R9 + 60]
00A4: E7090000    LDR R0, [R9 + 0]
00A8: E7091004    LDR R1, [R9 + 4]
00AC: E7092020    LDR R2, [R9 + 32]
00B0: E7093024    LDR R3, [R9 + 36]
00B4: E0804002    ADD R4, R0, R2
00B8: E3E44001    ASR R4, R4, #1
00BC: E0405002    SUB R5, R0, R2
00C0: E3E55001    ASR R5, R5, #1
00C4: E0816003    ADD R6, R1, R3
00C8: E3E66001    ASR R6, R6, #1
00CC: E0417003    SUB R7, R1, R3
00D0: E3E77001    ASR R7, R7, #1
00D4: E5094000    STR R4, [R9 + 0]
00D8: E5096004    STR R6, [R9 + 4]
00DC: E5095020    STR R5, [R9 + 32]
00E0: E5097024    STR R7, [R9 + 36]
00E4: E7090008    LDR R0, [R9 + 8]
00E8: E709100C    LDR R1, [R9 + 12]
00EC: E7092028    LDR R2, [R9 + 40]
00F0: E709302C    LDR R3, [R9 + 44]
00F4: E0804002    ADD R4, R0, R2
00F8: E3E44001    ASR R4, R4, #1
00FC: E0405002    SUB R5, R0, R2
0100: E3E55001    ASR R5, R5, #1
0104: E0816003    ADD R6, R1, R3
0108: E3E66001    ASR R6, R6, #1
010C: E0417003    SUB R7, R1, R3
0110: E3E77001    ASR R7, R7, #1
0114: E5094008    STR R4, [R9 + 8]
0118: E509600C    STR R6, [R9 + 12]
011C: E085B007    ADD R11, R5, R7
0120: E12BB00C    MUL R11, R11, R12
0124: E3EBB00F    ASR R11, R11, #15
0128: E509B028    STR R11, [R9 + 40]
012C: E047B005    SUB R11, R7, R5
0130: E12BB00C    MUL R11, R11, R12
0134: E3EBB00F    ASR R11, R11, #15
0138: E509B02C    STR R11, [R9 + 44]
013C: E7090010    LDR R0, [R9 + 16]
0140: E7091014    LDR R1, [R9 + 20]
0144: E7092030    LDR R2, [R9 + 48]
0148: E7093034    LDR R3, [R9 + 52]
014C: E0804002    ADD R4, R0, R2
0150: E3E44001    ASR R4, R4, #1
0154: E0405002    SUB R5, R0, R2
