0000: E3A0E000    MOV R14, #0
0004: E3A0D000    MOV R13, #0
0008: E3A0CFFF    MOV R12, #4095
000C: E28CCFFF    ADD R12, R12, #4095
0010: E28CCFFF    ADD R12, R12, #4095
0014: E28CCFFF    ADD R12, R12, #4095
0018: E28CCFFF    ADD R12, R12, #4095
001C: E28CCA87    ADD R12, R12, #2695
0020: ECACC00C    PKHBT R12, R12, R12, LSL #16
0024: ECDE00FF    LDMIA R14!, {R0-R7}
0028: ECA00001    PKHBT R0, R0, R1, LSL #16
002C: ECA21003    PKHBT R1, R2, R3, LSL #16
0030: ECA42005    PKHBT R2, R4, R5, LSL #16
0034: ECA63007    PKHBT R3, R6, R7, LSL #16
0038: ECDE0FF0    LDMIA R14!, {R4-R11}
003C: ECA44005    PKHBT R4, R4, R5, LSL #16
0040: ECA65007    PKHBT R5, R6, R7, LSL #16
0044: ECA86009    PKHBT R6, R8, R9, LSL #16
0048: ECAA700B    PKHBT R7, R10, R11, LSL #16
004C: E3A0A200    MOV R10, #512
0050: EC008004    SHADD16 R8, R0, R4
0054: EC204004    SHSUB16 R4, R0, R4
0058: E1A00008    MOV R0, R8
005C: EC018005    SHADD16 R8, R1, R5
0060: EC215005    SHSUB16 R5, R1, R5
0064: E1A01008    MOV R1, R8
0068: EC45800C    SMUAD R8, R5, R12
006C: EC65900C    SMUSD R9, R5, R12
0070: E04D9009    SUB R9, R13, R9
0074: E3E8800F    ASR R8, R8, #15
0078: E3E9900F    ASR R9, R9, #15
007C: ECA85009    PKHBT R5, R8, R9, LSL #16
0080: EC028006    SHADD16 R8, R2, R6
0084: EC226006    SHSUB16 R6, R2, R6
0088: E1A02008    MOV R2, R8
008C: EC868000    SXTH R8, R6
0090: E3E69010    ASR R9, R6, #16
0094: E04D8008    SUB R8, R13, R8
0098: ECA96008    PKHBT R6, R9, R8, LSL #16
009C: EC038007    SHADD16 R8, R3, R7
00A0: EC237007    SHSUB16 R7, R3, R7
00A4: E1A03008    MOV R3, R8
00A8: EC47800C    SMUAD R8, R7, R12
00AC: EC67900C    SMUSD R9, R7, R12
00B0: E04D9009    SUB R9, R13, R9
00B4: E3E9900F    ASR R9, R9, #15
00B8: E3E8800F    ASR R8, R8, #15
00BC: E04D8008    SUB R8, R13, R8
00C0: ECA97008    PKHBT R7, R9, R8, LSL #16
00C4: EC008002    SHADD16 R8, R0, R2
00C8: EC202002    SHSUB16 R2, R0, R2
00CC: E1A00008    MOV R0, R8
00D0: EC018003    SHADD16 R8, R1, R3
00D4: EC213003    SHSUB16 R3, R1, R3
00D8: E1A01008    MOV R1, R8
00DC: EC838000    SXTH R8, R3
00E0: E3E39010    ASR R9, R3, #16
00E4: E04D8008    SUB R8, R13, R8
00E8: ECA93008    PKHBT R3, R9, R8, LSL #16
00EC: EC048006    SHADD16 R8, R4, R6
00F0: EC246006    SHSUB16 R6, R4, R6
00F4: E1A04008    MOV R4, R8
00F8: EC058007    SHADD16 R8, R5, R7
00FC: EC257007    SHSUB16 R7, R5, R7
0100: E1A05008    MOV R5, R8
0104: EC878000    SXTH R8, R7
0108: E3E79010    ASR R9, R7, #16
010C: E04D8008    SUB R8, R13, R8
0110: ECA97008    PKHBT R7, R9, R8, LSL #16
0114: EC008001    SHADD16 R8, R0, R1
0118: EC201001    SHSUB16 R1, R0, R1
011C: E1A00008    MOV R0, R8
0120: EC028003    SHADD16 R8, R2, R3
0124: EC223003    SHSUB16 R3, R2, R3
0128: E1A02008    MOV R2, R8
012C: EC048005    SHADD16 R8, R4, R5
0130: EC245005    SHSUB16 R5, R4, R5
0134: E1A04008    MOV R4, R8
0138: EC068007    SHADD16 R8, R6, R7
013C: EC267007    SHSUB16 R7, R6, R7
0140: E1A06008    MOV R6, R8
0144: E3E08010    ASR R8, R0, #16
0148: ECEA0008    STRD R0, R8, [R10 + 0]
014C: E3E18010    ASR R8, R1, #16
0150: ECEA1088    STRD R1, R8, [R10 + 8]
0154: E3E28010    ASR R8, R2, #16
0158: ECEA2108    STRD R2, R8, [R10 + 16]
015C: E3E38010    ASR R8, R3, #16
0160: ECEA3188    STRD R3, R8, [R10 + 24]
0164: E3E48010    ASR R8, R4, #16
0168: ECEA4208    STRD R4, R8, [R10 + 32]
016C: E3E58010    ASR R8, R5, #16
0170: ECEA5288    STRD R5, R8, [R10 + 40]
0174: E3E68010    ASR R8, R6, #16
0178: ECEA6308    STRD R6, R8, [R10 + 48]
017C: E3E78010    ASR R8, R7, #16
0180: ECEA7388    STRD R7, R8, [R10 + 56]
0184: E8FFFFFE    B DONE
