0000: E3A0E000    MOV R14, #0
0004: E3A0D000    MOV R13, #0
0008: E3A0CFFF    MOV R12, #4095
000C: E28CCFFF    ADD R12, R12, #4095
0010: E28CCFFF    ADD R12, R12, #4095
0014: E28CCFFF    ADD R12, R12, #4095
0018: E28CCFFF    ADD R12, R12, #4095
001C: E28CCA87    ADD R12, R12, #2695
0020: ECACC00C    PKHBT R12, R12, R12, LSL #16
0024: ECDE00FF    LDMIA R14!, {R0-R7}
0028: ECA00001    PKHBT R0, R0, R1, LSL #16
002C: ECA21003    PKHBT R1, R2, R3, LSL #16
0030: ECA42005    PKHBT R2, R4, R5, LSL #16
0034: ECA63007    PKHBT R3, R6, R7, LSL #16
0038: ECDE0FF0    LDMIA R14!, {R4-R11}
003C: ECA44005    PKHBT R4, R4, R5, LSL #16
0040: ECA65007    PKHBT R5, R6, R7, LSL #16
0044: ECA86009    PKHBT R6, R8, R9, LSL #16
0048: ECAA700B    PKHBT R7, R10, R11, LSL #16
004C: ED2DE00C    SSUB16 R14, R13, R12
0050: E3A0A200    MOV R10, #512
0054: EC008004    SHADD16 R8, R0, R4
0058: EC204004    SHSUB16 R4, R0, R4
005C: E1A00008    MOV R0, R8
0060: EC018005    SHADD16 R8, R1, R5
0064: EC215005    SHSUB16 R5, R1, R5
0068: E1A01008    MOV R1, R8
006C: EC45800C    SMUAD R8, R5, R12
0070: EC65900E    SMUSD R9, R5, R14
0074: E3E8800F    ASR R8, R8, #15
0078: E3E9900F    ASR R9, R9, #15
007C: ECA85009    PKHBT R5, R8, R9, LSL #16
0080: EC028006    SHADD16 R8, R2, R6
0084: EC226006    SHSUB16 R6, R2, R6
0088: E1A02008    MOV R2, R8
008C: ED0D6006    SSAX R6, R13, R6
0090: EC038007    SHADD16 R8, R3, R7
0094: EC237007    SHSUB16 R7, R3, R7
0098: E1A03008    MOV R3, R8
009C: EC47800C    SMUAD R8, R7, R12
00A0: EC67900E    SMUSD R9, R7, R14
00A4: E3E9900F    ASR R9, R9, #15
00A8: E3E8800F    ASR R8, R8, #15
00AC: E04D8008    SUB R8, R13, R8
00B0: ECA97008    PKHBT R7, R9, R8, LSL #16
00B4: EC008002    SHADD16 R8, R0, R2
00B8: EC202002    SHSUB16 R2, R0, R2
00BC: E1A00008    MOV R0, R8
00C0: EC018003    SHADD16 R8, R1, R3
00C4: EC213003    SHSUB16 R3, R1, R3
00C8: E1A01008    MOV R1, R8
00CC: ED0D3003    SSAX R3, R13, R3
00D0: EC048006    SHADD16 R8, R4, R6
00D4: EC246006    SHSUB16 R6, R4, R6
00D8: E1A04008    MOV R4, R8
00DC: EC058007    SHADD16 R8, R5, R7
00E0: EC257007    SHSUB16 R7, R5, R7
00E4: E1A05008    MOV R5, R8
00E8: ED0D7007    SSAX R7, R13, R7
00EC: EC008001    SHADD16 R8, R0, R1
00F0: EC201001    SHSUB16 R1, R0, R1
00F4: E1A00008    MOV R0, R8
00F8: EC028003    SHADD16 R8, R2, R3
00FC: EC223003    SHSUB16 R3, R2, R3
0100: E1A02008    MOV R2, R8
0104: EC048005    SHADD16 R8, R4, R5
0108: EC245005    SHSUB16 R5, R4, R5
010C: E1A04008    MOV R4, R8
0110: EC068007    SHADD16 R8, R6, R7
0114: EC267007    SHSUB16 R7, R6, R7
0118: E1A06008    MOV R6, R8
011C: E3E08010    ASR R8, R0, #16
0120: ECEA0008    STRD R0, R8, [R10 + 0]
0124: E3E18010    ASR R8, R1, #16
0128: ECEA1088    STRD R1, R8, [R10 + 8]
012C: E3E28010    ASR R8, R2, #16
0130: ECEA2108    STRD R2, R8, [R10 + 16]
0134: E3E38010    ASR R8, R3, #16
0138: ECEA3188    STRD R3, R8, [R10 + 24]
013C: E3E48010    ASR R8, R4, #16
0140: ECEA4208    STRD R4, R8, [R10 + 32]
0144: E3E58010    ASR R8, R5, #16
0148: ECEA5288    STRD R5, R8, [R10 + 40]
014C: E3E68010    ASR R8, R6, #16
0150: ECEA6308    STRD R6, R8, [R10 + 48]
0154: E3E78010    ASR R8, R7, #16
0158: ECEA7388    STRD R7, R8, [R10 + 56]
015C: E8FFFFFE    B DONE
