0000: E3A0E000    MOV R14, #0
0004: E3A0D000    MOV R13, #0
0008: E3A0CFFF    MOV R12, #4095
000C: E28CCFFF    ADD R12, R12, #4095
0010: E28CCFFF    ADD R12, R12, #4095
0014: E28CCFFF    ADD R12, R12, #4095
0018: E28CCFFF    ADD R12, R12, #4095
001C: E28CCA87    ADD R12, R12, #2695
0020: ECACC00C    PKHBT R12, R12, R12, LSL #16
0024: E3A0BFFF    MOV R11, #4095
0028: E28BBFFF    ADD R11, R11, #4095
002C: E28BBFFF    ADD R11, R11, #4095
0030: E28BBFFF    ADD R11, R11, #4095
0034: E28BBFFF    ADD R11, R11, #4095
0038: E28BBFFF    ADD R11, R11, #4095
003C: E28BBFFF    ADD R11, R11, #4095
0040: E28BBFFF    ADD R11, R11, #4095
0044: E28BB007    ADD R11, R11, #7
0048: ECDE07FF    LDMIA R14!, {R0-R10}
004C: ECA00001    PKHBT R0, R0, R1, LSL #16
0050: ECA21003    PKHBT R1, R2, R3, LSL #16
0054: ECA42005    PKHBT R2, R4, R5, LSL #16
0058: ECA63007    PKHBT R3, R6, R7, LSL #16
005C: ECA84009    PKHBT R4, R8, R9, LSL #16
0060: ECDE03E0    LDMIA R14!, {R5-R9}
0064: ECAA5005    PKHBT R5, R10, R5, LSL #16
0068: ECA66007    PKHBT R6, R6, R7, LSL #16
006C: ECA87009    PKHBT R7, R8, R9, LSL #16
0070: ED2DE00C    SSUB16 R14, R13, R12
0074: EC008004    SHADD16 R8, R0, R4
0078: EC204004    SHSUB16 R4, R0, R4
007C: EC019005    SHADD16 R9, R1, R5
0080: EC215005    SHSUB16 R5, R1, R5
0084: EC45000C    SMUAD R0, R5, R12
0088: EC65A00E    SMUSD R10, R5, R14
008C: E3E0000F    ASR R0, R0, #15
0090: E3EAA00F    ASR R10, R10, #15
0094: ECA0500A    PKHBT R5, R0, R10, LSL #16
0098: EC020006    SHADD16 R0, R2, R6
009C: EC226006    SHSUB16 R6, R2, R6
00A0: ED0D6006    SSAX R6, R13, R6
00A4: EC031007    SHADD16 R1, R3, R7
00A8: EC237007    SHSUB16 R7, R3, R7
00AC: ED472B0E    SMLAD R2, R7, R14, R11
00B0: EC67A00E    SMUSD R10, R7, R14
00B4: E3EAA00F    ASR R10, R10, #15
00B8: E3E2200F    ASR R2, R2, #15
00BC: ECAA7002    PKHBT R7, R10, R2, LSL #16
00C0: EC082000    SHADD16 R2, R8, R0
00C4: EC280000    SHSUB16 R0, R8, R0
00C8: EC093001    SHADD16 R3, R9, R1
00CC: EC291001    SHSUB16 R1, R9, R1
00D0: ED0D1001    SSAX R1, R13, R1
00D4: EC048006    SHADD16 R8, R4, R6
00D8: EC246006    SHSUB16 R6, R4, R6
00DC: EC059007    SHADD16 R9, R5, R7
00E0: EC257007    SHSUB16 R7, R5, R7
00E4: ED0D7007    SSAX R7, R13, R7
00E8: E3A0A200    MOV R10, #512
00EC: EC004001    SHADD16 R4, R0, R1
00F0: EC20B001    SHSUB16 R11, R0, R1
00F4: E3E45010    ASR R5, R4, #16
00F8: E3EBC010    ASR R12, R11, #16
00FC: EC020003    SHADD16 R0, R2, R3
0100: EC222003    SHSUB16 R2, R2, R3
0104: E3E01010    ASR R1, R0, #16
0108: E3E23010    ASR R3, R2, #16
010C: ED7A183F    STMIA R10!, {R0-R5,R11-R12}
0110: EC080009    SHADD16 R0, R8, R9
0114: EC282009    SHSUB16 R2, R8, R9
0118: E3E01010    ASR R1, R0, #16
011C: E3E23010    ASR R3, R2, #16
0120: EC064007    SHADD16 R4, R6, R7
0124: EC26B007    SHSUB16 R11, R6, R7
0128: E3E45010    ASR R5, R4, #16
012C: E3EBC010    ASR R12, R11, #16
0130: ED7A183F    STMIA R10!, {R0-R5,R11-R12}
0134: E8FFFFFE    B DONE
