0000: E3A08000    MOV R8, #0
0004: E3A09080    MOV R9, #128
0008: E3A0A05B    MOV R10, #91
000C: E048B00A    SUB R11, R8, R10
0010: ECAAC00A    PKHBT R12, R10, R10, LSL #16
0014: ECABD00B    PKHBT R13, R11, R11, LSL #16
0018: E7080200    LDR R0, [R8 + 512]
001C: E1200009    MUL R0, R0, R9
0020: E708E220    LDR R14, [R8 + 544]
0024: E12EE009    MUL R14, R14, R9
0028: ECA0000E    PKHBT R0, R0, R14, LSL #16
002C: E7081210    LDR R1, [R8 + 528]
0030: E1211009    MUL R1, R1, R9
0034: E708E230    LDR R14, [R8 + 560]
0038: E12EE009    MUL R14, R14, R9
003C: ECA1100E    PKHBT R1, R1, R14, LSL #16
0040: E7082208    LDR R2, [R8 + 520]
0044: E1222009    MUL R2, R2, R9
0048: E708E228    LDR R14, [R8 + 552]
004C: E12EE009    MUL R14, R14, R9
0050: ECA2200E    PKHBT R2, R2, R14, LSL #16
0054: E7083218    LDR R3, [R8 + 536]
0058: E1233009    MUL R3, R3, R9
005C: E708E238    LDR R14, [R8 + 568]
0060: E12EE009    MUL R14, R14, R9
0064: ECA3300E    PKHBT R3, R3, R14, LSL #16
0068: E7084204    LDR R4, [R8 + 516]
006C: E1244009    MUL R4, R4, R9
0070: E708E224    LDR R14, [R8 + 548]
0074: E12EE009    MUL R14, R14, R9
0078: ECA4400E    PKHBT R4, R4, R14, LSL #16
007C: E7085214    LDR R5, [R8 + 532]
0080: E1255009    MUL R5, R5, R9
0084: E708E234    LDR R14, [R8 + 564]
0088: E12EE009    MUL R14, R14, R9
008C: ECA5500E    PKHBT R5, R5, R14, LSL #16
0090: E708620C    LDR R6, [R8 + 524]
0094: E1266009    MUL R6, R6, R9
0098: E708E22C    LDR R14, [R8 + 556]
009C: E12EE009    MUL R14, R14, R9
00A0: ECA6600E    PKHBT R6, R6, R14, LSL #16
00A4: E708721C    LDR R7, [R8 + 540]
00A8: E1277009    MUL R7, R7, R9
00AC: E708E23C    LDR R14, [R8 + 572]
00B0: E12EE009    MUL R14, R14, R9
00B4: ECA7700E    PKHBT R7, R7, R14, LSL #16
00B8: ED20E001    SSUB16 R14, R0, R1
00BC: ED800001    SADD16 R0, R0, R1
00C0: E1A0100E    MOV R1, R14
00C4: ED22E003    SSUB16 R14, R2, R3
00C8: ED822003    SADD16 R2, R2, R3
00CC: E1A0300E    MOV R3, R14
00D0: ED24E005    SSUB16 R14, R4, R5
00D4: ED844005    SADD16 R4, R4, R5
00D8: E1A0500E    MOV R5, R14
00DC: ED26E007    SSUB16 R14, R6, R7
00E0: ED866007    SADD16 R6, R6, R7
00E4: E1A0700E    MOV R7, R14
00E8: ED20E002    SSUB16 R14, R0, R2
00EC: ED800002    SADD16 R0, R0, R2
00F0: E1A0200E    MOV R2, R14
00F4: ED083003    SSAX R3, R8, R3
00F8: ED21E003    SSUB16 R14, R1, R3
00FC: ED811003    SADD16 R1, R1, R3
0100: E1A0300E    MOV R3, R14
0104: ED24E006    SSUB16 R14, R4, R6
0108: ED844006    SADD16 R4, R4, R6
010C: E1A0600E    MOV R6, R14
0110: ED087007    SSAX R7, R8, R7
0114: ED25E007    SSUB16 R14, R5, R7
0118: ED855007    SADD16 R5, R5, R7
011C: E1A0700E    MOV R7, R14
0120: ED20E004    SSUB16 R14, R0, R4
0124: ED800004    SADD16 R0, R0, R4
0128: E1A0400E    MOV R4, R14
012C: EC45E00C    SMUAD R14, R5, R12
0130: EC65F00D    SMUSD R15, R5, R13
0134: E3EEE007    ASR R14, R14, #7
0138: E3EFF007    ASR R15, R15, #7
013C: ECAE500F    PKHBT R5, R14, R15, LSL #16
0140: ED21E005    SSUB16 R14, R1, R5
0144: ED811005    SADD16 R1, R1, R5
0148: E1A0500E    MOV R5, R14
014C: ED086006    SSAX R6, R8, R6
0150: ED22E006    SSUB16 R14, R2, R6
0154: ED822006    SADD16 R2, R2, R6
0158: E1A0600E    MOV R6, R14
015C: EC67E00D    SMUSD R14, R7, R13
0160: EC47F00D    SMUAD R15, R7, R13
0164: E3EEE007    ASR R14, R14, #7
0168: E3EFF007    ASR R15, R15, #7
016C: ECAE700F    PKHBT R7, R14, R15, LSL #16
0170: ED23E007    SSUB16 R14, R3, R7
0174: ED833007    SADD16 R3, R3, R7
0178: E1A0700E    MOV R7, R14
017C: E3A0A800    MOV R10, #2048
0180: ED7A00FF    STMIA R10!, {R0-R7}
0184: E3E00010    ASR R0, R0, #16
0188: E3E11010    ASR R1, R1, #16
018C: E3E22010    ASR R2, R2, #16
0190: E3E33010    ASR R3, R3, #16
0194: E3E44010    ASR R4, R4, #16
0198: E3E55010    ASR R5, R5, #16
019C: E3E66010    ASR R6, R6, #16
01A0: E3E77010    ASR R7, R7, #16
01A4: ED7A00FF    STMIA R10!, {R0-R7}
01A8: E8FFFFFE    B DONE
